"","Latitude","Longitude","OOBGK_pred","OOBGK_lower","OOBGK_upper","OOBW_pred","OOBW_lower","OOBW_upper","LSCP_pred","LSCP_lower","LSCP_upper"
"22948",30.659,66.3878,5.8544814767723,5.40937669403301,6.34631354449084,5.79258333333333,5.28588536776212,6.55086261261261,5.79258333333333,5.03222952599853,6.52588736032655
"22949",-25.4822,179.3397,5.96659753294501,5.44029155649937,6.77698812981921,5.85405666666665,5.29907674698794,7.21032518518517,5.85405666666665,5.19811340653178,6.49892304454986
"22950",8.5599,-102.7916,5.895706058186,5.45060127544671,6.49372430228976,5.86773333333333,5.42383137254902,6.8205439842209,5.86773333333333,5.24311842851979,6.48523450206209
"22951",-22.517,172.9882,5.85889473258783,5.42003619551826,6.42568174834299,5.80912666666667,5.36522470588236,6.78979498349836,5.80912666666667,5.16108307195043,6.46189292538693
"22952",8.5038,-103.1118,5.73784546018922,5.33021815146825,6.21718503656833,5.73749133333332,5.36548625719119,6.49374787783594,5.73749133333332,5.11243603295865,6.35450720143265
"22953",0.4261,-79.7899,5.89348627279177,5.44213524438276,6.54147448225329,5.77876999999999,5.30537326086956,6.73158065088757,5.77876999999999,5.16741369412088,6.37913347230216
"22954",0.4947,-79.616,5.92961055621959,5.47201328214086,6.5775987656811,5.80852333333332,5.36352333333332,6.78182101604277,5.80852333333332,5.19719945342495,6.40891989942377
"22955",-25.5655,129.8841,5.92364103666598,5.48478249959641,6.5091667894303,5.84954000000001,5.40563803921569,6.80235065088758,5.84954000000001,5.20277664544496,6.49696107575315
"22956",30.9561,140.0808,5.97403262552802,5.47271163176126,6.75319199405363,5.91265333333331,5.39283955307261,6.88595101604276,5.91265333333331,5.21511953561494,6.56288456511768
"22957",26.9924,130.1374,5.89714590138468,5.45828736431511,6.47642540847929,5.86127666666666,5.41627666666666,6.75802485507246,5.86127666666666,5.16370519318026,6.56039539726158
"22958",27.6887,128.5829,5.81015675460732,5.58991681597791,6.0521389955371,5.82323000000001,5.63167618055556,6.1655492239859,5.82323000000001,5.11807008130033,6.52606434471443
"22959",-20.8101,-178.6481,6.02555692468464,5.48051221122985,6.88591748691659,6.07031333333332,5.44907183673468,7.42658185185184,6.07031333333332,5.58261690845195,6.54202735247825
"22960",-21.9724,-178.2038,6.03719535010632,5.52338186500012,6.84758594698052,6.01438999999999,5.45941008032128,7.37065851851851,6.01438999999999,5.53053607186349,6.48984972026978
"22961",-56.2409,-26.9353,6.01298656130656,5.53665055021868,6.74842221014414,6.05780333333332,5.56242668549905,7.0106139842209,6.05780333333332,5.42218118779556,6.66734203600952
"22962",-30.2689,-177.9791,5.91415682168613,5.4565595476074,6.55589878547792,5.88659333333332,5.46449015873015,6.80010418145956,5.88659333333332,5.40837735572547,6.3692052814413
"22963",25.5615,122.5458,6.00344842462121,5.48963493951502,6.82008526716514,5.92206333333332,5.36708341365461,7.27833185185184,5.92206333333332,5.21602615872771,6.62520186896231
"22964",47.5484,154.3641,5.91744816450599,5.45985089042726,6.58417511097666,5.82853333333332,5.35513659420289,6.78134398422089,5.82853333333332,5.11767645724018,6.47518541960351
"22965",55.3979,-158.5143,5.86628908366264,5.41493805525363,6.49553855611499,5.79737666666665,5.32397992753622,6.68494247863246,5.79737666666665,5.21955080149177,6.31338997211734
"22966",-30.2228,-177.9545,5.67473856077214,5.26086500638144,6.09786192612377,5.59769333333333,5.17854994413407,6.59039896103895,5.59769333333333,5.11900900737153,6.07981228453612
"22967",-2.0967,100.6654,5.81186026013797,5.35426298605925,6.41612474991145,5.73996666666666,5.31786349206349,6.6534775147929,5.73996666666666,5.02588591039308,6.46429259454213
"22968",18.0217,-105.8338,5.91911760380211,5.47401282106282,6.51088960223615,5.91657,5.44129677595629,6.56484192982457,5.91657,5.29884184437598,6.5171453328001
"22969",-29.3424,-71.8594,5.90436667305429,5.44676939897557,6.54610863684609,5.88747333333333,5.43820862745098,6.56836348484848,5.88747333333333,5.2368545928612,6.51662194686172
"22970",-4.587,125.6264,5.97914452009035,5.45908478931443,6.78328887129483,6.04030999999998,5.48533008032127,7.01360768270943,6.04030999999998,5.34286289975011,6.74007455389175
"22971",-17.6471,-172.6317,5.8905688128561,5.45171027578653,6.45735582861127,5.93992666666667,5.44455001883239,6.59330317789292,5.93992666666667,5.45160723974898,6.41134739842416
"22972",-30.0235,-177.8359,5.84510698331288,5.38126346356444,6.44312522741665,5.78305999999999,5.31976103092783,6.630285433526,5.78305999999999,5.30394032737943,6.26463698882877
"22973",-30.0433,-71.4636,5.83315571248825,5.37555843840952,6.44366644793145,5.74295,5.32084682539682,6.60064461077844,5.74295,5.0922233560913,6.37171324289829
"22974",-45.1528,166.8282,5.87750847465961,5.41991120058088,6.50675794711197,5.81053666666665,5.36523842105262,6.45880859649122,5.81053666666665,5.16388450580093,6.45817594672289
"22975",18.3637,-105.1731,5.94386489544291,5.49876011270362,6.5481293852164,5.93525066666667,5.49134870588235,6.61094763636364,5.93525066666667,5.31927296948046,6.53757407682312
"22976",18.5036,-105.2031,5.7676508440727,5.353777289682,6.25948291179124,5.73671866666666,5.3001308954635,6.41241563636363,5.73671866666666,5.12091317845372,6.33921562763019
"22977",1.2789,126.3712,5.86836776847958,5.41701674007057,6.49137099526222,5.77713666666666,5.35503349206349,6.6348312774451,5.77713666666666,5.08675941246124,6.44388433932787
"22978",-4.061,-104.5531,5.9486814674191,5.50357668467982,6.58417718554118,5.88312000000001,5.4392180392157,6.53649651122626,5.88312000000001,5.28752149829437,6.42890599947344
"22979",-11.2487,116.2669,5.93952351344966,5.48192623937093,6.61874295125976,5.89221666666666,5.42415383944153,6.65554999999999,5.89221666666666,5.19098353212114,6.58772655256417
"22980",12.8318,-86.9633,6.00933498141381,5.56423019867452,6.65732319087533,5.91054333333333,5.34389468468468,6.66882261261261,5.91054333333333,5.31600475167569,6.45657578950455
"22981",-8.6757,160.559,5.91550322845412,5.45790595437539,6.60721515760366,5.97683666666666,5.50877383944153,6.96429655971479,5.97683666666666,5.33516588306255,6.62871748360019
"22982",-7.4584,-13.6003,6.0403279231551,5.58273064907638,6.75702483498353,6.02435666666666,5.50774747126436,7.01181655971479,6.02435666666666,5.53104283947674,6.51392504279062
"22983",-16.4825,-177.2142,6.01355039391504,5.56844561117575,6.65529235770683,5.89763333333334,5.33098468468469,6.64201717171717,5.89763333333334,5.40890556895373,6.36824155596241
"22984",-4.4284,-104.8111,5.86006074766221,5.42120221059264,6.42684776341738,5.80893,5.36363175438596,6.54458062388591,5.80893,5.21311370348563,6.35449915210317
"22985",27.0107,130.1996,5.85419534558738,5.40909056284809,6.4397210983517,5.85790866666666,5.38984583944153,6.6022925050505,5.85790866666666,5.16031223725698,6.55700235389476
"22986",-18.7609,168.8279,5.84119748547131,5.37110772005314,6.48918569493282,5.78855333333332,5.29351914529913,6.64624794411176,5.78855333333332,5.13944679268339,6.44032588167146
"22987",26.9601,130.1941,5.84973301726617,5.40462823452688,6.46648999837909,5.77762733333333,5.34972463063062,6.84797629166666,5.77762733333333,5.0800100968676,6.47670036525423
"22988",-62.3661,166.5804,5.85206816096867,5.4132096238991,6.42510142239356,5.80320666666666,5.36630307189542,6.53885729055258,5.80320666666666,5.15650367197108,6.44990184167546
"22989",-20.5822,168.9219,5.84464898175486,5.40579044468529,6.39894350617059,5.79067333333334,5.34677137254902,6.52632395721926,5.79067333333334,5.1438343327834,6.44549606105628
"22990",-11.6148,166.37,5.89788207192848,5.42779230651032,6.45217659634421,5.88759666666665,5.44259666666665,6.5684868181818,5.88759666666665,5.25782557920205,6.55170814176329
"22991",-24.1467,-67.1526,6.04950748413071,5.52320150768507,6.91611429203238,6.45671666666666,5.81184487179487,7.88386720430107,6.45671666666666,5.80085042334938,7.0810255512743
"22992",-20.2793,169.0737,5.99340680815132,5.5358095340726,6.68511873730087,5.97687333333333,5.48149668549905,6.9296839842209,5.97687333333333,5.32938098378293,6.630870005172
"22993",20.1726,121.3782,5.91611179507759,5.46476076666858,6.52662253052079,5.83906,5.34368335216572,6.58344383838384,5.83906,5.14374537003766,6.54047362164991
"22994",-20.2072,168.7595,5.9278873872649,5.47029011318617,6.55713685971726,5.88448333333333,5.4110865942029,6.62886717171717,5.88448333333333,5.23702821305018,6.53842934166856
"22995",22.6582,-45.1402,5.95464701904801,5.48455725362984,6.6276202111884,5.89350999999999,5.44960803921568,6.65178927927927,5.89350999999999,5.39570523889968,6.38624329911812
"22996",-3.4199,151.8796,6.11858300794016,5.57353829448537,7.03515978119959,6.44536999999999,5.68558929824561,7.8725205376344,6.44536999999999,5.80747782527027,7.10116804613322
"22997",-60.6729,-42.912,5.92794730617098,5.48284252343169,6.52596555027474,5.94442666666666,5.44905001883238,6.65511135135134,5.94442666666666,5.32757654385937,6.52309349953089
"22998",23.694,123.3704,6.01532888496454,5.55148536521609,6.72577955112324,6.05236,5.55698335216572,7.03302831683168,6.05236,5.35659366817271,6.75329907435373
"22999",-25.7705,-69.3417,6.06496141240942,5.56988666431238,6.89409074629278,6.17157333333333,5.67653914529914,7.24192229166666,6.17157333333333,5.51697312475292,6.79750401512446
"23000",53.9019,-35.3608,6.05419828020099,5.6090934974617,6.75840270068997,6.18282333333332,5.73892137254901,6.95154284552844,6.18282333333332,5.66371839869015,6.69572418294303
"23001",39.4793,73.3388,5.87990484482725,5.43480006208796,6.47167684326129,5.82139,5.34799326086956,6.57764654450262,5.82139,5.10731119572058,6.53678740543799
"23002",36.9968,142.2226,5.88585362175831,5.4345025933493,6.48387186586207,5.87859666666667,5.38356247863248,6.77534485507247,5.87859666666667,5.17303291205255,6.52616161520282
"23003",16.5502,-97.8332,5.89405260424229,5.43645533016357,6.54204081370381,5.77103666666665,5.29763992753621,6.48172135135133,5.77103666666665,5.14184705054169,6.38353111476019
"23004",39.4745,73.341,6.05245300106719,5.56362449863987,6.80038114124421,6.10861000000001,5.65934529411765,7.08927831683169,6.10861000000001,5.3945315390589,6.82400774863489
"23005",-14.6436,166.4585,5.95674911811467,5.51164433537538,6.56101360788815,5.99679,5.51540566484518,6.65016651122626,5.99679,5.37572145854897,6.67006750217241
"23006",-16.0558,167.4701,5.88161396403191,5.4302629356229,6.50461719081455,5.86559333333333,5.45475539594843,6.72328794411177,5.86559333333333,5.23563457589179,6.53049967537006
"23007",-10.6273,164.9682,5.95198100782145,5.49438373374272,6.66243167398015,5.97954666666665,5.48417001883238,6.93235731755423,5.97954666666665,5.34499457442635,6.63875274518243
"23008",-56.7696,-142.0798,5.9883950958384,5.53079782175967,6.65512204230907,5.923,5.47909803921569,6.65865062388592,5.923,5.45015402756111,6.38934056379272
"23009",-0.4071,-80.8075,5.86766543915359,5.42880690208402,6.38448248955101,5.81622599999999,5.36696129411764,6.57450527927927,5.81622599999999,5.20325573358355,6.4149603965148
"23010",-35.8108,-103.2511,6.00658074252698,5.55522971411798,6.56087526694271,5.95750666666666,5.39085801801801,6.8710175147929,5.95750666666666,5.43194753280831,6.47829092227347
"23011",-15.0284,-172.8764,6.0040283426463,5.55892355990701,6.66450904344725,5.90134666666667,5.33469801801803,6.66468000000001,5.90134666666667,5.41332735459713,6.373193864006
"23012",-15.083,-173.2011,6.00402826401329,5.558923481274,6.66450896481424,5.90134666666667,5.33469801801803,6.66468000000001,5.90134666666667,5.41288930252987,6.37288197017464
"23013",-14.6192,167.3857,6.01564346226309,5.49558373148718,6.84477279614645,6.00425666666666,5.43760801801801,6.97755434937611,6.00425666666666,5.38483446639503,6.67927020652342
"23014",0.5874,-79.6358,5.90584589396489,5.45449486555588,6.5538341034264,5.88436333333333,5.3791610211946,6.56525348484848,5.88436333333333,5.2733253228448,6.48504856276378
"23015",0.5812,-79.638,5.91914468785125,5.46779365944224,6.59211787999163,5.89719333333333,5.3919910211946,6.57808348484848,5.89719333333333,5.28614383592173,6.49786691681073
"23016",-6.4391,147.4614,5.97168246582564,5.50783894607719,6.69462562332378,5.92359999999999,5.41259598393573,6.83711084812622,5.92359999999999,5.28290936906426,6.57629081288201
"23017",-28.0101,-176.4143,5.88318449958669,5.44432596251712,6.46871025235102,5.85234333333334,5.4154397385621,6.56302801801802,5.85234333333334,5.37183952960517,6.33174068888874
"23018",-28.0052,-176.443,5.90718885610648,5.46208407336719,6.53643832855883,5.89946333333333,5.45019862745098,6.85227398422091,5.89946333333333,5.4189700634902,6.37887242092324
"23019",-28.109,-176.5308,5.76215228946035,5.35452498073937,6.25398435717889,5.75155133333332,5.35092699470898,6.45437115315314,5.75155133333332,5.27153370895928,6.23146931128423
"23020",-27.9244,-176.5252,5.87881948557974,5.43996094851017,6.46434523834406,5.83698333333334,5.39308137254902,6.57263395721925,5.83698333333334,5.35640672251253,6.31629602551203
"23021",-28.176,-176.3523,5.87346853655115,5.43460999948157,6.38403934127884,5.84579333333333,5.40920556213017,6.58144395721925,5.84579333333333,5.36542465314633,6.32536225505034
"23022",35.2083,-35.2241,5.90706327397034,5.45571224556133,6.45511155271635,5.86608666666667,5.4027876975945,6.59202299625468,5.86608666666667,5.38746698708653,6.33688650990927
"23023",-30.2523,-71.9722,5.93047872170848,5.49786643030863,6.53474321148196,5.92438333333334,5.48048137254903,6.60527348484849,5.92438333333334,5.27339340175576,6.55306840992609
"23024",-18.9285,169.0547,5.98571910861413,5.48439811484737,6.77737096847917,6.07709999999999,5.52212008032127,7.05039768270943,6.07709999999999,5.43178286161012,6.72940648078771
"23025",47.6981,146.9212,6.03602133480813,5.50346911269278,6.87764316003093,6.08550666666666,5.51870178861788,7.0588043493761,6.08550666666666,5.3747851475816,6.79359757769483
"23026",-6.7596,101.2175,5.94701591483906,5.50815737776949,6.5700191416217,5.95183666666668,5.44513870109547,6.62753363636365,5.95183666666668,5.23086339085532,6.67918448095338
"23027",14.8899,-103.5251,5.63732193207705,5.42332823911735,5.87305792733711,5.62724999999999,5.40964361702127,5.98483771929823,5.62724999999999,5.00619354638255,6.24635364483759
"23028",58.4734,-156.4568,6.13165957942748,5.60535360298185,6.91081894795309,6.04768599999998,5.55230935216571,6.99598442931936,6.04768599999998,5.46952150775402,6.56347429287061
"23029",-15.1308,-173.6725,5.88927170766444,5.43792067925543,6.54975240846539,5.95063666666666,5.47231313725489,6.83820247863247,5.95063666666666,5.46156435790721,6.4216985992413
"23030",0.915,-28.9702,5.93171412271078,5.48660933997149,6.48600864712651,5.83659333333333,5.3685305061082,6.5948726126126,5.83659333333333,5.33588895112692,6.32676407063564
"23031",-49.4848,126.2657,6.04698481425327,5.60188003151398,6.75118923474225,6.02465333333333,5.60769037037037,6.7003503030303,6.02465333333333,5.3915654224688,6.63916127304051
"23032",-49.4245,126.3706,5.70907861535632,5.48883867672691,5.95730710195582,5.70305666666666,5.48122333333333,6.04537589065255,5.70305666666666,5.06999982878867,6.31759572173614
"23033",-26.1067,-70.5111,6.06785459083278,5.5915185797449,6.85950645069783,6.23401,5.75873677595628,7.44578902621723,6.23401,5.57914798885337,6.85958655056376
"23034",-2.969,148.0345,6.05294466525556,5.60783988251627,6.75090284007482,6.03412,5.62921416195856,6.92168581196581,6.03412,5.39123705808534,6.69221758532057
"23035",-0.2711,-18.6431,5.86746705378954,5.42860851671997,6.35929912150808,5.85420666666666,5.41730307189542,6.58985729055258,5.85420666666666,5.36029095958265,6.33438855126993
"23036",-16.036,167.45,5.89108302316591,5.43348574908718,6.57654870664574,5.77851333333334,5.26750931726908,6.69202418145957,5.77851333333334,5.14868202239402,6.44353659451591
"23037",-44.4113,-79.0594,5.97728597363194,5.52593494522293,6.64401292010261,5.90521666666667,5.46131470588236,6.64086729055259,5.90521666666667,5.28667128306812,6.51589377366222
"23038",18.5429,145.5073,6.02655281372725,5.50024683728162,6.86817463895005,6.07651666666665,5.49342142857141,7.05718498349833,6.07651666666665,5.42126074121397,6.72366777547884
"23039",18.7561,145.4878,5.66601654667154,5.43953036237241,5.92673752461048,5.67500666666665,5.437252601626,6.03737333333332,5.67500666666665,5.02046980606806,6.32287787432082
"23040",-6.9459,155.8087,5.85491780738468,5.40356677897568,6.46542854282788,5.87613999999999,5.46530206261509,6.73383461077844,5.87613999999999,5.23423727963848,6.52837148313654
"23041",-56.2564,-27.5372,5.87068531308498,5.40684179333653,6.52491976821621,5.79354333333333,5.31521980392156,6.70705418145956,5.79354333333333,5.15804350182476,6.40268004331026
"23042",-8.1935,117.8136,5.91264204704673,5.46129101863773,6.5793689935174,5.84082666666667,5.40392307189543,6.69852127744511,5.84082666666667,5.14221684176486,6.53901280498751
"23043",-23.9646,82.5565,5.9068003433252,5.46794180625563,6.4860798504198,5.86620666666667,5.39280992753623,6.60185729055258,5.86620666666667,5.13238334421774,6.58821069844583
"23044",-58.7496,-25.5494,5.94337606845766,5.48577879437893,6.58511803224945,5.84769,5.35265581196581,6.69491543352601,5.84769,5.2145127522636,6.42308826394155
"23045",-22.3343,-66.0078,5.96311501838782,5.44930153328163,6.74852063258315,5.89893999999999,5.33148560530679,6.87223768270944,5.89893999999999,5.24587137824805,6.52577701206494
"23046",24.9447,142.0141,6.00646225409172,5.47391003197637,6.83559158797508,5.91566666666666,5.35855197132616,6.88896434937611,5.91566666666666,5.21779710239897,6.6144335901079
"23047",-23.9235,82.434,5.89885946309554,5.46000092602597,6.47813897019015,5.88109,5.43718803921568,6.61674062388592,5.88109,5.12096839648546,6.61480607522987
"23048",-22.4765,173.1167,6.05657236600599,5.58023635491811,6.77326927783441,6.02555333333332,5.53017668549905,6.78180987783594,6.02555333333332,5.37749270635757,6.67827288971663
"23049",-25.1758,-177.3433,5.95703997301747,5.48070396192958,6.64875190216701,5.93006666666665,5.43503247863246,6.69878617886177,5.93006666666665,5.44771915447111,6.40719862633572
"23050",-27.348,-176.2612,5.66003648842933,5.43979654979992,5.90826497502884,5.65861999999999,5.43330063872254,6.01620771929823,5.65861999999999,5.17661475066756,6.136349363396
"23051",50.4696,142.2749,5.89439669067817,5.44929190793888,6.51115367179108,5.89934666666666,5.45008196078431,6.79609485507246,5.89934666666666,5.19428747891749,6.60302619267998
"23052",51.5437,179.5022,5.87501530421757,5.41117178446913,6.51051102233965,5.83192333333332,5.33688914529913,6.68961794411176,5.83192333333332,5.25393773734121,6.40628201790539
"23053",-15.6542,-72.0092,5.91667807547228,5.45283455572384,6.48971133689717,5.95599333333333,5.38853893864013,6.68192966292134,5.95599333333333,5.30679374958071,6.57377469876273
"23054",37.4115,141.7203,5.89256031765199,5.43496304357326,6.52180979010434,5.85288,5.38958103092783,6.74044581196581,5.85288,5.19326092478363,6.49550220398747
"23055",-19.8352,148.7233,5.86762325635124,5.42251847361195,6.465641500455,5.89350533333333,5.44424062745097,6.62917199999999,5.89350533333333,5.24797799394621,6.54140763967223
"23056",-55.9035,-123.2414,5.89824003259678,5.45313524985749,6.4837657853611,5.84930333333333,5.40540137254902,6.58495395721925,5.84930333333333,5.37942499325352,6.31830110094638
"23057",-55.7274,-123.2773,5.71769157954684,5.31006427082586,6.1845386645865,5.73441799999999,5.31681658906525,6.47006862388591,5.73441799999999,5.26434363020662,6.20321994570052
"23058",-55.2852,-31.8766,5.92474949327184,5.48589095620227,6.51027524603617,5.89016666666667,5.39479001883239,6.62581729055258,5.89016666666667,5.27069240805429,6.46725160519489
"23059",-55.335,-30.7714,5.69566521428455,5.47542527565514,5.94389370088405,5.67587333333332,5.48511731958762,6.03346105263157,5.67587333333332,5.05558949646345,6.25239409124301
"23060",-55.215,-32.0659,5.97472527213671,5.5233742437277,6.68517593829541,6.08926133333334,5.65267356213018,7.15961029166667,6.08926133333334,5.46990180353624,6.66642561036803
"23061",-55.201,-32.1126,5.84361688557758,5.39851210283829,6.34169519896584,5.79460266666666,5.35769907189542,6.53025329055258,5.79460266666666,5.17527035606114,6.37178584976433
"23062",-22.9455,173.2749,5.92927164985743,5.49041311278786,6.52104364829148,5.90823666666666,5.46433470588235,6.64388729055258,5.90823666666666,5.259439423502,6.56016954747266
"23063",40.3942,143.6796,6.00962779660864,5.55827676819963,6.68884723441875,6.06882666666666,5.57345001883239,7.02163731755424,6.06882666666666,5.37122932530567,6.7245513950455
"23064",40.3135,143.7281,5.92416369696964,5.47905891423035,6.52842818674312,5.90030666666666,5.45104196078431,6.79705485507246,5.90030666666666,5.20246185561282,6.55578394310286
"23065",-55.3133,-31.7508,5.98195776733882,5.49937551058122,6.6861621878278,5.86127666666666,5.36590001883238,6.75802485507245,5.86127666666666,5.24172277891968,6.4383061882425
"23066",29.8814,139.1356,6.00938207631545,5.48932234553953,6.83226516452909,6.02432666666665,5.46934674698793,6.99762434937609,6.02432666666665,5.32310055101482,6.71972812918943
"23067",-7.2872,122.4345,5.99416241725997,5.46785644081433,6.81704550547361,6.00351333333332,5.44639863799282,7.35978185185184,6.00351333333332,5.30496298967565,6.70189729433805
"23068",-7.2131,122.5391,5.71529437542653,5.47631569978796,5.99475409037463,5.75771333333333,5.51995926829268,6.12008,5.75771333333333,5.05914713366896,6.45608704680435
"23069",42.723,13.1877,6.02311269884231,5.54677668775442,6.7960258216982,6.00524466666667,5.53718183944154,7.075593625,6.00524466666667,5.39499113364222,6.57023307578723
"23070",42.8413,13.1533,5.95594367391025,5.49834639983152,6.69137932274782,6.045614,5.57755117277487,7.11596295833333,6.045614,5.43533490286112,6.61057952852079
"23071",20.9228,94.569,5.97445837797421,5.50436861255605,6.71614027248151,6.01277333333332,5.50757102119459,7.0571236158192,6.01277333333332,5.29001464868409,6.72878095668042
"23072",-2.9097,100.1775,5.99121498696098,5.52737146721253,6.73914312713799,5.97297666666666,5.50491383944153,6.86972485507246,5.97297666666666,5.25903472099756,6.69740366651716
"23073",30.6141,137.8537,6.11395688860537,5.58140466649002,6.9993024335162,6.44176333333334,5.79689153846154,7.86891387096774,6.44176333333334,5.73192301689125,7.13960083795421
"23074",-2.7862,138.4275,5.96012675586089,5.49628323611245,6.60186871965269,5.87912333333332,5.45236848324514,6.64784284552844,5.87912333333332,5.25109240414653,6.55244208166682
"23075",-0.0456,-17.8255,5.88314265256436,5.44428411549479,6.48116089666812,5.88306533333333,5.43380062745097,6.64639866666666,5.88306533333333,5.38934622403282,6.37393890106619
"23076",-3.6849,152.7915,5.96716374504285,5.45335025993665,6.76506185057761,5.88416999999999,5.23929820512819,6.85746768270943,5.88416999999999,5.24774429258904,6.54160405951882
"23077",-37.132,178.9278,5.89487130307711,5.4435202746681,6.51787452985975,5.88770333333333,5.38100536776213,6.74539794411178,5.88770333333333,5.23792360544355,6.53138128614553
"23078",-37.3586,179.1461,5.94130684933428,5.48370957525556,6.59554130446551,5.87485333333333,5.42985333333333,6.72522265151515,5.87485333333333,5.22509900543355,6.51855173638512
"23079",-37.4395,179.4941,5.60993075153211,5.39593705857242,5.84566674679218,5.57405666666666,5.35645028368793,5.9316443859649,5.57405666666666,4.92450546143044,6.21795569680948
"23080",-37.2263,179.093,5.60882846195701,5.39483476899732,5.84456445721708,5.55630333333333,5.3386969503546,5.95761223385689,5.55630333333333,4.90656262574669,6.20001760078663
"23081",-37.0174,178.8907,5.61045828520366,5.39646459224397,5.84619428046373,5.59221999999999,5.32341307832421,5.94980771929823,5.59221999999999,4.94247048193825,6.23593013745989
"23082",-37.0522,178.9291,6.01197242848542,5.56062140007641,6.70368435763497,6.2089,5.75963529411765,7.16171065088758,6.2089,5.55915088013367,6.85260969922197
"23083",-37.0274,179.0179,5.98123449590344,5.53612971316415,6.63546895103467,6.17462333333333,5.73803556213018,6.94334284552845,6.17462333333333,5.52491445475354,6.81837286935871
"23084",-37.2309,178.6028,5.60569924428709,5.3917055513274,5.84143523954716,5.60467333333332,5.3870669503546,5.96226105263157,5.60467333333332,4.95475247438282,6.2482114441047
"23085",0.5533,98.6145,5.85217663627973,5.40082560787072,6.46893361739265,5.79222333333333,5.31389980392156,6.64991794411177,5.79222333333333,5.07885711024445,6.51725915984384
"23086",-37.3176,178.7148,5.60755013852007,5.39355644556038,5.84328613378013,5.60912333333332,5.39151695035459,5.96671105263156,5.60912333333332,4.95917061272403,6.2526273963177
"23087",-55.3295,-30.9179,5.98124241662904,5.5173988968806,6.59175315207224,5.90452,5.42924677595628,6.64018666666666,5.90452,5.28436062083056,6.48112696717706
"23088",-19.5002,-173.7059,5.88147388633746,5.44261534926789,6.36705970838629,5.81679666666667,5.35880592592593,6.52748135135135,5.81679666666667,5.32839590827735,6.28775478191804
"23089",40.3208333,-125.6876667,6.34174669051032,5.60931460696397,6.96474991729296,6.48884999999999,5.60057413793102,7.30160274725274,6.48884999999999,5.81097892183464,7.11450985027862
"23090",36.4251,-96.9291,5.86627763139554,5.42117284865625,6.48303461250845,5.80494799999999,5.37704529729729,6.78561631683168,5.80494799999999,5.18066672520654,6.39774868929725
"23091",20.2816,147.3955,5.62062711873341,5.40663342577372,5.85636311399348,5.62021333333333,5.34269996434937,5.97780105263157,5.62021333333333,4.96681251006504,6.26922583509877
"23092",8.3989,125.8874,5.93581638333155,5.47821910925282,6.57755834712335,5.90016333333333,5.40478668549905,6.58105348484848,5.90016333333333,5.1948362309506,6.59197591273642
"23093",-37.127,178.6986,5.90085543306814,5.44950440465913,6.52385865985077,5.89503,5.45812640522876,6.65836333333333,5.89503,5.24518101410596,6.53864070639022
"23094",54.4153,168.5415,5.90940337801383,5.47054484094426,6.49492913077816,5.96403000000001,5.46865335216573,6.69969666666668,5.96403000000001,5.31368418300925,6.59087489464488
"23095",-10.8889,165.9801,5.86220672186065,5.41085569345164,6.48520994864328,5.94291,5.52080682539682,6.91620768270944,5.94291,5.30817863256365,6.60198484331442
"23096",-54.6136,158.7126,6.01139868169958,5.54755516195114,6.70311061084913,6.00776333333332,5.57085973856208,6.98843165016501,6.00776333333332,5.36611904784126,6.65588083358641
"23097",-31.3775,-65.8254,5.98380957545318,5.48248858168642,6.76921518964851,5.93962666666666,5.44459247863247,6.9129243493761,5.93962666666666,5.32113673476936,6.53255069734712
"23098",-5.573,-76.9536,5.96790505673626,5.47907655430894,6.71583319691328,5.88995999999999,5.38383387387387,6.74765461077844,5.88995999999999,5.27986664421132,6.49119497642139
"23099",-1.0355,31.6181,5.91825227022742,5.45440875047897,6.59122546236781,5.81555,5.37025175438596,6.78884768270944,5.81555,5.25619219608877,6.33436510357692
"23100",-28.7552,-112.3053,5.95622763584312,5.51736909877355,6.54799963427716,5.97358666666666,5.56274872928176,6.68427135135134,5.97358666666666,5.46597218082071,6.48013936219484
"23101",7.3736,-76.1686,5.98096553987008,5.5046295287822,6.70390869736822,5.92083,5.45035127659574,6.67708654450261,5.92083,5.30424776988953,6.51607500070395
"23102",-9.329,159.1673,5.91160891961755,5.46025789120854,6.55335088340934,5.87520333333333,5.42593862745097,6.72242876685934,5.87520333333333,5.23332035636698,6.52685744017147
"23103",12.44,-86.6423,5.90239390698178,5.45728912424249,6.50041215108554,5.87279,5.43588640522876,6.7695381884058,5.87279,5.27793501374949,6.41839211034635
"23104",-29.1551,60.9158,5.84886638850684,5.41000785143727,6.32820596488594,5.83496999999999,5.39838222879684,6.57062062388591,5.83496999999999,5.21118351388596,6.39488279091756
"23105",-2.0829,140.5718,5.97131669920372,5.51371942512499,6.63179740000467,5.87564333333334,5.43174137254903,6.63189987783596,5.87564333333334,5.23800834642966,6.53956189592489
"23106",-4.4346,102.7537,5.61321413537398,5.39922044241429,5.84895013063405,5.58778666666665,5.3624673053892,5.94537438596489,5.58778666666665,4.87606017678552,6.31446284487196
"23107",-16.0566,167.4862,5.83350720935239,5.37590993527367,6.42527920778644,5.74745666666667,5.2841576975945,6.60515127744511,5.74745666666667,5.1174893313449,6.41235775743019
"23108",-2.0354,140.4805,5.87571863903902,5.43061385629973,6.46124439180335,5.82938666666667,5.38548470588235,6.50508363636364,5.82938666666667,5.19193985858192,6.49350209246065
